"","allsp","","","","","","","","","","","","","","","","","","","","","","","","","abund"
"1","ALCFLO","1.01221052660295","1.01188689462512","1.03052027255131","1.02011967550205","1.01615718144499","1.00789851896511","1.01031202615855","1.01312231948612","0.78","0.72","0.282","0.396","0.432","0.67","0.576","0.448","0.225271629226192","0.345507465157858","1.10513120828186","0.84740207733759","0.751503213729735","0.413415400937827","0.560776251876745","0.755511392132092","152"
"2","ALCLAT","0.982750888316102","0.995537629306773","0.997113354585165","1.00181330304676","0.998843838637776","1.00917983743111","1.00885509239346","1.01116362451521","0.616","0.848","0.906","0.9","0.92","0.456","0.438","0.298","-0.514198987521814","-0.196283153132754","-0.145381591365434","0.158052717730714","-0.0566190609279477","0.769097863645946","0.787757769084392","1.04856096347907","392"
"3","ANDINE","0.944867327995203","0.937830342178448","0.931232564430464","0.916826516790265","0.939242904310635","0.947435914714463","0.952813964898567","0.961548671516903","0.39","0.1","0.01","0.002","0.002","0.004","0.01","0.016","-0.93575752167924","-1.66650914601977","-2.46201508211679","-3.49708789711666","-2.81069693987236","-2.71457479849086","-2.67345398545632","-2.35231364822083","147"
"4","ANTOBT","1.20832742756793","1.11548555820964","1.05354446416309","1.03348980405122","1.04089553295374","1.00539115264551","0.987700457895131","0.985297817765156","0.244","0.312","0.566","0.66","0.574","0.92","0.852","0.78","1.24946410307081","1.03552432252549","0.565365044585141","0.422870308170693","0.5802011521508","0.0673424926273678","-0.223064578843011","-0.292958621040035","15"
"5","ARDGLA","1.04698427773283","0.962948119669416","0.908099897463163","0.895195904890407","0.90089126875831","0.892635466177627","0.893250699263957","0.907616857484823","0.402","0.374","0.006","0.002","0.002","0.002","0.002","0.002","0.819579964395846","-0.901216654188517","-2.74350478208915","-3.54236922638414","-3.71464123833891","-4.29740662225182","-4.59339023054704","-4.17679339711794","106"
"6","ARTALT","0.352173117627714","0.570104956885191","0.626009008638441","0.719641260236035","0.742671290546919","0.76468932582568","0.81094529010057","0.817853687692648","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","-3.54298563047462","-3.66056917404699","-4.11003209376188","-3.62252641049844","-3.90311229365668","-4.10728918358177","-3.72302511028011","-4.02612840763773","14"
"7","BEIPEN","1.25561723499868","1.35851203253515","1.27013523350186","1.42113361426215","1.32830011427414","1.20475786107613","1.11907221739932","1.08728538407724","0.696","0.344","0.298","0.072","0.088","0.214","0.402","0.474","0.477187226670758","0.995653107092125","1.012614000344","1.99610095774922","1.80845752411124","1.28285749996009","0.855701504910089","0.708365220712872","2"
"8","BRUPOR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"9","BUCTET","1.10800928625078","1.11772786298819","1.09539820678637","1.09627589488088","1.09761414166148","1.09692728652627","1.08162722391286","1.07146115674893","0.03","0.002","0.002","0.002","0.002","0.002","0.002","0.002","2.27405144752817","3.7507575944581","3.72850239976993","4.33537886559214","4.94924249794834","5.28973508049361","4.90239487072922","4.68189851901532","188"
"10","BYRSPI","1.12873279795334","1.11454331503476","1.08614173589628","1.07395910205359","1.07076142461112","1.06142771684516","1.05551307524738","1.05301704016701","0.004","0.002","0.002","0.002","0.002","0.002","0.002","0.002","3.40991918085037","4.79272726467132","4.64562501412787","4.65052018424067","4.88831524941045","4.68979636603377","4.56273297056129","4.60888538755858","308"
"11","BYRWAD","1.15434131055034","1.09325948130197","1.10922173383723","1.08110939383922","1.06148148751643","1.05921954162229","1.05800707039745","1.04359246128501","0.2","0.254","0.112","0.182","0.25","0.24","0.214","0.332","1.25917886986786","1.19477602985615","1.63111446700464","1.38566877011835","1.13490382474338","1.18345903112592","1.22880608628269","0.95520683084736","30"
"12","CALCAL","0.995312047880436","0.973501045004616","0.987869264634801","0.993589656483518","1.00002621234236","0.998898957529772","1.00795995374042","1.00753398747401","0.99","0.59","0.74","0.812","0.962","0.958","0.836","0.802","-0.0882943463191237","-0.569315952203793","-0.34135508134438","-0.238853584746923","-0.0516117098485491","-0.0839482899232269","0.260584880474542","0.261863585371487","66"
"13","CALSQU","0.801996388033564","0.773582532086217","0.844541138931476","0.861070211683684","0.885297775936524","0.89008433492381","0.878179410041315","0.87783798786368","0.14","0.006","0.026","0.026","0.042","0.034","0.016","0.012","-1.50042763456629","-2.81266666819707","-2.28207425497659","-2.31150091884992","-2.09673066546851","-2.15302900214768","-2.50162650685726","-2.64882410365613","26"
"14","CASARB","1.00491367515507","1.03858800197085","1.05051707721492","1.04768048694619","1.0484092911319","1.04489420885366","1.04037704636294","1.03652062401368","0.72","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.334574176970073","5.16192067431422","8.21229663859655","9.13505137227228","10.4215036952493","10.6375981593918","10.3970641766951","10.0115694632502","3093"
"15","CASDEC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"16","CASGUI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"17","CASSYL","0.909664220085415","0.882702536603907","0.896431834133739","0.909623010538064","0.919907687515239","0.927278125011497","0.931711477141869","0.939681024953504","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","-5.21799748930146","-10.0165313876935","-10.9297567626927","-11.0978912532239","-10.9640214080427","-10.9962875887235","-11.2679322937076","-10.6950931653789","1341"
"18","CECSCH","1.12684634930674","1.06079398263667","1.03646296311988","1.02403539538374","1.01853034402797","1.01221239143217","1.01269286959673","1.01266715782595","0.002","0.002","0.002","0.002","0.002","0.012","0.006","0.002","9.33491102906163","6.97486446396586","5.15072698703772","3.89268358547125","3.31804410557929","2.39260933371854","2.7076471130632","2.89564036953945","2476"
"19","CEIPEN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"20","CESMAC","1.11561134025751","0.86532170495076","0.973708361216857","0.88093237596965","0.893726380069066","0.927598005876192","0.942226282230549","1.00159259860825","0.62","0.344","0.792","0.216","0.226","0.37","0.424","0.968","0.505699272218419","-0.99187132893719","-0.290375781044432","-1.25583625617561","-1.25050768507862","-0.921341204800483","-0.802908491838288","-0.0143172501609723","8"
"21","CHIDOM","1.12313247175075","1.10257402856499","1.09103167837861","1.07336792953306","1.06877158666003","1.06246568307687","1.05574101236099","1.05262254388809","0.028","0.004","0.002","0.002","0.002","0.002","0.002","0.002","2.48863338265876","3.26691822335599","3.67203900659199","3.47183521687311","3.65377978775938","3.6384200329907","3.53069153227504","3.54602939673693","191"
"22","CHOVEN","0.847458895440735","0.863508490491981","0.921374022651353","0.924880784698104","0.926774057208383","0.956565024489147","0.982896604026862","0.995733463369511","0.508","0.306","0.486","0.408","0.334","0.536","0.82","0.98","-0.780622943069163","-1.04993603678446","-0.751969702274513","-0.883993513165334","-0.990271705818514","-0.652758523825697","-0.263207762879958","-0.0517764987919156","12"
"23","CHRARG","0.417464022448962","0.852330120183791","0.876094227936623","0.983191683985914","0.890104986113437","0.869495199046535","0.853556450178517","0.839969459465987","0.11","0.622","0.6","0.986","0.478","0.306","0.194","0.122","-1.6124044103248","-0.595085490952413","-0.62990365070362","-0.0943912972051387","-0.777911939606014","-1.04410713030881","-1.32405677701802","-1.56686102569632","3"
"24","CINELO","0.898522302177683","0.895500632799428","1.02603540455774","0.991073943103822","0.979237027932279","0.989875552041136","1.00637410552168","1.01131656696437","0.83","0.674","0.796","1","0.91","0.952","0.914","0.896","-0.365469318997748","-0.500451832425692","0.247947422084782","-0.0135602510207879","-0.117986388707758","-0.0464577780397076","0.110021367605852","0.163538633495827","4"
"25","CINMON","0.876260257114715","1.09327898166529","1.1667568263468","1.1596687092245","1.10755455764081","1.086036785472","1.07599086823082","1.05201598247195","0.668","0.596","0.198","0.136","0.22","0.292","0.35","0.49","-0.542132258633391","0.59570452428894","1.34408575164706","1.56460038206549","1.19640550077373","1.04687039716121","0.984124441428595","0.721189931007126","6"
"26","CITAUR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"27","CITCAU","1.18402319976135","1.06320391388711","1.03503900143903","1.04874321105552","1.06175682116012","1.02943872447671","1.03757552586263","1.0207380015498","0.444","0.664","0.74","0.626","0.53","0.72","0.652","0.778","0.777061972811435","0.424993286763452","0.273154476896506","0.42609315831131","0.62479026305602","0.302803301476182","0.433615557482777","0.243751165652797","7"
"28","CITFRU","0.887735862967722","1.02323268141629","1.07131719104229","1.03204280506958","1.03764412051166","1.09737652183323","1.09214114659167","1.08626336145162","0.778","0.898","0.678","0.822","0.766","0.35","0.338","0.352","-0.442621608645546","0.109181978213759","0.44988967040563","0.224957097165649","0.319170061976425","0.951963282185054","0.988734441893664","0.975769262781139","6"
"29","CLUCLU","0.96522866474416","1.09746115550201","1.31982613681266","1.29852801860074","1.34946515440302","1.33177861714244","1.24914524807669","1.22331952874856","1","0.738","0.226","0.192","0.088","0.078","0.116","0.128","-0.0309769751567286","0.312063281468418","1.27227804764666","1.32877769233072","1.77274814789889","1.85862835930086","1.55720125533487","1.5428252187767","2"
"30","COCPYR","0.762996692670457","0.827397938318654","0.850416476821785","0.8459966616013","0.842758628170207","0.852099725139948","0.858097566915768","0.859647200323727","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","-2.99588583791433","-3.25161870881524","-3.56358278242277","-4.21425844732485","-4.80968497735907","-4.94767759841027","-5.04451842360815","-5.26835843451453","66"
"31","COCSPP","0.946008098474342","0.975135623618651","0.864812325315273","0.828972679918187","0.84471325991071","0.815260253544166","0.828141053224579","0.841731686590658","0.864","0.902","0.104","0.028","0.026","0.004","0.006","0.008","-0.288532671736061","-0.184449468132414","-1.53035262740033","-2.22386996410799","-2.19775940571592","-2.79621656373985","-2.7834760200414","-2.72053572689273","14"
"32","COCSWA","0.949547312624162","0.904707633416514","0.908356859412926","0.905211561624741","0.89645490078002","0.913768446998604","0.91526741417573","0.922567271611757","0.628","0.138","0.056","0.028","0.006","0.008","0.006","0.01","-0.556769643711302","-1.54931335545592","-1.87066612669985","-2.23845001165858","-2.78090836843072","-2.5612591421888","-2.70531091145942","-2.66458569702276","52"
"33","COFARA","0.98540433061128","1.12472566588833","1.05316057805965","1.03064494143816","1.07341433904294","1.05609744589852","1.03038445736186","1.01596828668285","0.95","0.206","0.532","0.658","0.246","0.344","0.534","0.702","-0.125650663949666","1.31313078597208","0.646180578315485","0.420501700376955","1.21015054383998","1.02922696371294","0.629034622180905","0.363064308035067","18"
"34","COMGLA","1.11809723882804","0.97741846360001","0.977620680129917","0.983349149047637","0.987508075970874","0.989047458257231","0.986775644687187","0.985611850445478","0.308","0.752","0.716","0.758","0.798","0.816","0.746","0.724","1.0766468777723","-0.354060686374908","-0.357727595792415","-0.292715975216283","-0.245737747100296","-0.234140488155638","-0.307325766210107","-0.354464411970881","30"
"35","CORBOR","0.931333538783855","0.971815438534538","0.979223466861945","0.98849815736425","0.990921847630289","0.991975955237535","0.991225969319575","0.990065404953893","0.004","0.046","0.08","0.244","0.312","0.354","0.274","0.19","-3.18542041710072","-1.96663427255524","-1.78239051029182","-1.14433673140779","-1.00616642146445","-0.949741583839983","-1.11041850858651","-1.3456625621936","860"
"36","CORSUL","1.06200260354753","1.03959793203884","1.01162549346936","1.01151839919858","0.995877278845813","0.992580300883469","0.986877145402003","0.984777378975388","0.216","0.206","0.612","0.566","0.864","0.728","0.462","0.382","1.28717904737686","1.29073075756666","0.506446124981935","0.584727611273318","-0.145398983299198","-0.346270438511506","-0.721435774510227","-0.914323318912991","190"
"37","CROPOE","0.762396927813552","0.816821504233672","0.829786424113718","0.852498002530224","0.868548002287948","0.884832437087219","0.891985539349746","0.899096475198492","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","-3.98097192122617","-4.66504174204416","-5.38179460654726","-5.3376368206257","-5.23573294986312","-5.02040137982902","-5.01305470802656","-4.91910128894056","138"
"38","CSSGUI","1.04756118642398","1.09407564156181","1.07235862199371","1.06026383787437","1.03156574358591","1.029863252482","1.01496225262802","1.00702379956962","0.512","0.05","0.062","0.088","0.328","0.324","0.62","0.822","0.692841163429514","2.03270341261105","1.83525891403638","1.71052619903156","0.977435551137561","0.984157534562677","0.505206029106489","0.225278524743956","80"
"39","CUPAME",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"40","CYRRAC","0.854950462980015","0.829697543492969","0.918618073954402","0.946291868616569","0.945523813079744","0.965512573151743","0.972116224151653","0.984563019557397","0.394","0.068","0.33","0.478","0.382","0.582","0.646","0.788","-0.922642911962152","-1.74093742576691","-0.969310561549852","-0.725376806518165","-0.836490320175546","-0.559360627185886","-0.474032915637599","-0.257919991864702","18"
"41","DACEXC","1.26017466369124","1.18271852588579","1.13451499845034","1.10302953720936","1.07963184433033","1.0621421844875","1.04947920763058","1.03907214212698","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","14.8908658787127","16.1635690441153","15.3592563543595","13.399701223708","11.5806065342468","10.0108059097491","8.65481823625327","7.09933918201845","1584"
"42","DAPPHI","0.891667519159682","0.954169593778501","1.09285585651488","1.03349039026887","1.01631557154372","0.979359910986612","0.94204334935039","0.92642279337941","0.772","0.89","0.442","0.714","0.81","0.892","0.564","0.414","-0.404153720777696","-0.231497180743939","0.777750710474114","0.381067175496774","0.226412550653801","-0.150489583597493","-0.578884518166013","-0.815149924071222","5"
"43","DENARB","0.878640050044015","0.874849335686316","0.903850214204003","0.926890772069469","0.93927209689901","0.943354294938799","0.95404284482091","0.956540970933191","0.024","0.002","0.002","0.004","0.008","0.006","0.018","0.014","-2.23269997832115","-3.46240428703111","-3.39066426011666","-3.04288533399129","-2.87959021958557","-2.91155554378174","-2.53804484099044","-2.59375267503464","144"
"44","DITMYR",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"1"
"45","DRYALB","0.945941628181343","1.06527168939959","0.920500746481693","0.887086079099163","0.882666804008385","0.910683152993736","0.970080406448989","0.949874193767611","0.974","0.71","0.592","0.33","0.262","0.33","0.75","0.54","-0.180671121604662","0.338865950414533","-0.601533411958882","-0.99433729817381","-1.17979369872748","-0.991193032896999","-0.383262842150033","-0.664166721608301","6"
"46","DRYGLA","0.883537989497929","0.943285689504927","0.961023571991383","0.954170874243304","0.959029998760814","0.96260782254426","0.963034762345902","0.964922729224378","0.008","0.026","0.04","0.014","0.012","0.014","0.012","0.01","-3.08190070912064","-2.35483483284083","-2.00855947164362","-2.68352456166438","-2.59150547448781","-2.55384551075826","-2.76047300525719","-2.79484940806502","308"
"47","EUGDOM","0.882631255034696","0.92444654889939","0.853013200029677","0.845588506515659","0.831662355207568","0.842782262155348","0.841753363375059","0.861218938276634","0.374","0.42","0.024","0.01","0.006","0.006","0.002","0.004","-0.929325308255085","-0.877437326519865","-2.09142803844138","-2.51764590721187","-3.07258073768046","-3.09136291927417","-3.3858196974004","-3.18518630810612","26"
"48","EUGSTA","1.02785016192531","0.99591159758456","0.988721975874266","1.00339019635146","1.00322434628795","1.01278966034437","1.01527538916758","1.01030186815559","0.28","0.838","0.44","0.798","0.8","0.238","0.138","0.258","1.0915281754733","-0.205861761941707","-0.739502642673915","0.285245944155405","0.289170966243269","1.15915755313377","1.47818680938758","1.06014100863486","538"
"49","FAROCC","1.2544333368724","1.1157003923109","1.07309481208995","1.06139057744131","1.04488913819737","1.03594769715373","1.03960923891047","1.04088495379309","0.002","0.002","0.002","0.002","0.01","0.018","0.01","0.006","5.55372382260534","4.04201070165577","3.30179087945315","3.26445684767396","2.6338305013423","2.30314078222163","2.68922949022092","2.91493111139973","176"
"50","FICAME","0.728060718083748","0.921034257122394","1.06579642962722","1.13759020726996","1.10707941691867","1.08398438547853","1.07142709018788","1.03635300496737","0.25","0.53","0.514","0.15","0.208","0.26","0.288","0.542","-1.20982523139863","-0.642937639897567","0.656113422653586","1.46440330309106","1.29632127108694","1.12529578776452","1.08587152671038","0.616333271736021","9"
"51","FICCIT","0.802453924622094","0.809264097198619","0.813428418663093","0.836938476276123","0.867830584488203","0.882080039516339","0.883935219140015","0.887921518838006","0.19","0.03","0.006","0.01","0.032","0.028","0.02","0.02","-1.30136721227373","-2.0803134619066","-2.54189118304287","-2.52875613527069","-2.26886732979414","-2.22248626730439","-2.40247519237762","-2.44198525816511","23"
"52","FICCRA","0.604325879975843","0.804060996823258","0.886698860652381","0.952520333987847","1.03525831217207","1.08052710667038","1.12081087335933","1.12382701735487","0.256","0.376","0.558","0.808","0.798","0.51","0.288","0.248","-1.05955434683701","-0.857292046811193","-0.612183230163223","-0.285746044979296","0.24738406293932","0.654678865210313","1.05941057581603","1.18416468405149","4"
"53","FICSPP","0.982397110005666","0.982451625008595","1.01742996616443","0.941468134803046","0.915712077876176","0.904938405826474","0.931015104685917","0.944406872000301","1","0.926","0.798","0.458","0.248","0.134","0.214","0.308","-0.0815654605549145","-0.154327542288949","0.211707040541296","-0.745676589680241","-1.17472837859189","-1.47957773526717","-1.19323827334457","-1.02854555713168","17"
"54","FICTRI","0.921106744942275","0.980141914921875","0.974772038761978","0.942687298323045","0.928092350173003","0.963222224484328","0.990578866285811","1.00219322007814","0.678","0.874","0.754","0.396","0.24","0.516","0.894","0.976","-0.489884228384973","-0.197581487449368","-0.338724540892483","-0.856407433770257","-1.17316046619802","-0.646981057237677","-0.187271409929775","0.0256292494867562","19"
"55","GENAME","0.931522401049549","0.564581685704706","0.682988255139273","0.745070407041691","0.831729246390793","0.856505432806631","0.849202245379995","0.832161401869252","0.938","0.002","0.012","0.014","0.104","0.154","0.096","0.046","-0.247161346086549","-2.56747816844972","-2.3291168848635","-2.1623564521515","-1.57542140853015","-1.42192945305139","-1.62637704665635","-1.87883224414686","5"
"56","GONSPI","0.715682000139037","0.889084958938574","0.886195622672174","0.945649714118242","0.930243468145793","0.887073758533728","0.874100792394934","0.858960673075819","0.322","0.592","0.46","0.71","0.594","0.29","0.178","0.108","-1.07145806437534","-0.636540377586873","-0.794651939341961","-0.446740224729072","-0.637032226003964","-1.08835364527931","-1.30155614398195","-1.55486536173896","5"
"57","GUAGLA","0.797665252555687","0.8600941667789","0.874842930661711","0.893319531646039","0.905913438983886","0.917388113548305","0.929629678018","0.935423656943401","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","-5.49120319115348","-5.96317783749769","-6.74440158133254","-6.56534799433395","-6.54757240776875","-6.38570190748326","-5.9031650605907","-5.83388172925928","304"
"58","GUAGUI","0.804881163030304","0.81022431529283","0.845965018247502","0.862701246213975","0.876710006015664","0.885240502906002","0.901854768272623","0.913970602696789","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","-5.52348588289642","-8.78909700301791","-9.12460672886665","-9.62258238967384","-9.77456115629522","-10.0837236188159","-9.42456371251761","-8.82151365319797","430"
"59","GUAULM","1.07350557069435","0.66227690175013","0.821015011912894","0.858328211432084","0.875917663579644","0.937529048450233","0.900963446380136","0.887463872210108","0.874","0.398","0.496","0.598","0.654","0.922","0.668","0.48","0.116037791761749","-0.930461481308136","-0.698255444900114","-0.60026898793446","-0.595848753113452","-0.322086672755589","-0.595998809933665","-0.748142986551876","2"
"60","GUEVAL","1.1560760991329","1.00816332431537","0.966650142530922","0.959394295522738","0.955872027818281","0.959904615911096","0.958957666592393","0.957996563808114","0.006","0.876","0.204","0.068","0.028","0.02","0.026","0.016","3.0283816709883","0.203909647745201","-1.30305592379148","-1.83835996213284","-2.22294117612786","-2.20086118475692","-2.37570103521446","-2.5590728301006","185"
"61","GUTCAR","0.994470872312801","1.06998553584242","1.04340651149478","1.03891202893141","1.03387517523047","1.0266948491181","1.02617245223417","1.02022274656413","0.902","0.032","0.072","0.064","0.09","0.142","0.122","0.224","-0.126826196291075","2.1526311490071","1.67581125365405","1.75176419076642","1.66859058783463","1.41830474661886","1.47759813782648","1.21193789092228","161"
"62","HENFAS","0.773333677324262","0.793839406474255","0.824114736122063","0.85080960511805","0.917099383391645","0.928521772787927","0.940001315340401","0.970942639214554","0.22","0.078","0.064","0.086","0.296","0.33","0.368","0.648","-1.25084112403025","-1.68351286916716","-1.7823809239982","-1.74849691547811","-1.06161052603348","-0.995221635153867","-0.917643585061535","-0.461578580746121","12"
"63","HIBTIL","1.13428912731461","0.800080780882151","0.757600256251626","0.739455015375415","0.718539028108651","0.703144417832774","0.728567494904471","0.785538087513307","0.464","0.104","0.012","0.002","0.002","0.002","0.002","0.002","0.76127763911174","-1.63662445165019","-2.42876596220034","-3.18214129524732","-3.93320521078986","-4.46025038870485","-4.4005553160366","-3.83907916669133","14"
"64","HIRRUG","1.15418518389355","1.10837874924186","1.10451386728696","1.08794129731049","1.08665137537682","1.08178739849196","1.08020265251234","1.0774062883251","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","6.68140038670494","7.09152779507253","8.06001032744037","7.79288239615309","8.48180719762935","8.63339780109949","9.06675656357529","9.28275708567342","690"
"65","HOMRAC","1.05020320767888","0.981419834598972","0.965150726632786","0.979960130369643","0.990624126346986","0.981791802422136","0.971869705690221","0.972683813718222","0.25","0.494","0.12","0.26","0.588","0.218","0.054","0.046","1.12595481918199","-0.642420773776097","-1.5672227903252","-1.07847902984862","-0.587589081332025","-1.20815412409611","-1.98203983245281","-2.05866999946095","239"
"66","INGLAU","0.93633105390388","0.935086909626638","0.949976339590478","0.958696426214394","0.965143132146491","0.973703265253038","0.975234965950061","0.979956388184238","0.002","0.002","0.002","0.002","0.002","0.002","0.002","0.002","-3.30558425210477","-5.00741636484178","-4.80418360886078","-4.64380626664611","-4.47476846899551","-3.70478766760705","-3.84130496535753","-3.35954658148355","1161"
