"","allsp","","","","","","","","","abund"
"1","ACACCO",NA,NA,NA,NA,NA,NA,NA,NA,"24"
"2","ACROPE","0.843873682776747","0.896725182393721","0.992154760426086","0.99044314280882","0.99207073380603","0.995105368487459","0.997312855304271","1.0003655201953","23"
"3","ADENMI",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"4","ADINPI","0.867879865446738","0.906845377319775","0.946869721280121","0.978637521983032","0.990393788550309","0.993122854741239","0.995398453334133","0.995225482165443","268"
"5","AIDICA","0.888407080348438","0.889843118655407","0.905195715192458","0.947803974674032","0.974517732127152","0.992455950734005","1.00968670449964","1.01686279784323","80"
"6","AIDIPY","1.04560107346831","0.986438321477977","0.933522867583047","0.965266302175354","1.00769882977822","1.01870246981654","0.992384762143324","1.01555259691176","12"
"7","AILAFO",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"8","ALANCH","0.633201304125239","0.928352273475461","0.927763907378368","0.949991802671206","0.97320227662712","1.20924016886986","1.1765418891073","1.11058601134216","4"
"9","ALCHTR","0.753963406087189","0.629278310504586","0.710896233026698","0.940353679384179","0.946254507568235","0.949609030923793","0.995987555054946","0.95966835254079","2"
"10","ALLELE","0.984439767914031","1.06785069393842","1.04573404348273","1.05584964047219","1.02909415959091","1.03810290070644","1.04657037725693","1.03642336300904","63"
"11","ANTICH","1.21866996937473","1.10380933072079","0.933722275064626","0.889755681840442","0.935252553704594","0.941747640781923","0.969257134984105","0.975535627879418","8"
"12","ANTIFO","1.00629487651681","0.897518605036202","0.94898463671815","0.947203135945597","0.949662986946684","0.979419758991419","0.989284705115437","0.97699673433795","32"
"13","ANTIJA","1.11446872384769","0.978190046538763","0.980883133933795","1.0312433903814","1.00819804465308","1.02887693428221","1.026869538072","1.03857086958804","23"
"14","ANTIVE","1.11428441697598","1.00005459390508","1.03180592378759","1.08192095899314","1.04559404395554","1.04600362979956","1.03375294031904","1.02790944994334","50"
"15","APORDI","1.06386086322918","1.034250481716","1.02076179835252","1.01487374419621","1.01151876015267","1.00918678254447","1.00668919594361","1.00614611949283","3789"
"16","AQUISI","0.950051075702516","0.968087493197441","0.956297583987383","0.958042118352732","0.978161823311594","1.00741897376313","1.03351391556642","1.01841701384421","78"
"17","ARCHCL","0.906630477172523","0.948683902990248","0.966101241292116","0.987153025302245","1.00367791448598","1.01691021713895","1.01872655514341","1.01658029398965","153"
"18","ARCHLU","0.895819467551939","0.973654113783508","1.00788207763443","1.02219214485836","1.024848607146","1.02798572524244","1.01865244080369","1.01117196008942","259"
"19","ARDIHA","0.942392547053953","0.958178437698063","0.93404935905579","0.939802105110574","0.953614784501947","0.970715829077013","0.983049233954513","0.9915983150327","48"
"20","ARDILI",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"21","ARDIQU","1.04139957478671","0.997073250585663","0.994857689306292","0.997409456260537","1.00260636289112","1.00698106396049","1.01137662779068","1.01644301388915","4142"
"22","ARTOHY","1.25002811702085","1.13818487330236","1.08143917651587","1.02098581015453","1.01882795813705","1.0106650433997","0.98142785570238","1.00593324171493","28"
"23","ARTOST","0.899244995961813","0.936769214675478","0.993537743728691","0.996051343120013","1.02340538507762","1.01548171185615","1.00495294282214","1.00017680679065","41"
"24","ARTOTO",NA,NA,NA,NA,NA,NA,NA,NA,"4"
"25","BISCJA","0.895596198281733","1.19531140588699","1.09779104745058","1.06586747049172","1.04724163645829","1.01887341222626","1.01980663338727","1.02620068944849","11"
"26","BLASCO","0.675573170820698","0.711364941029672","0.785407858833127","0.849245884543892","0.906993554346182","0.94746471645247","0.971399610032125","0.985821299171844","410"
"27","BREYFR","0.986570274317589","1.03853259122626","1.00132521335149","0.964981125004261","0.976749479287039","0.980578655421083","0.977963255871239","0.979853464765526","69"
"28","BRIDIN","1.03927219166486","1.07252874624477","1.06237176400852","1.04942603382638","1.04644986497574","1.03774558734324","1.03474398088842","1.03244181086944","450"
"29","BRIDTO",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"30","CALLBR","0.867042659313486","0.943113126318622","0.984593041283396","1.01821122748735","1.03021016259407","1.0179226698825","1.01652481487275","1.01004517753731","82"
"31","CALLFO","0.255108013093633","0.80238716654631","0.960259711978728","0.949263723963257","1.05801243421958","1.03681084856371","1.07742548733608","1.04302984548887","2"
"32","CALLKO",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"33","CALLRU",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"34","CAMECA","1.15926019029964","1.10940434104212","1.0962305343613","1.07115308766713","1.05598422819172","1.04198024457178","1.03321310198494","1.03116810206805","271"
"35","CAMEKI",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"36","CANAAL","0.982792953868617","0.983594147661488","1.03275126973931","1.05231136741789","1.07758742650226","1.07167709984883","1.07935642370646","1.05169789100189","19"
"37","CANTDI","1.39618646017859","1.09348572179215","1.00004281392701","1.05644060253686","1.07093491191064","1.05707197736578","1.05129371364216","1.04571069183204","6"
"38","CARABR","1.00619260065943","0.990822553281631","1.02582037047124","1.02698753006049","1.0212824626957","1.02569756366757","1.02596806191097","1.016313245067","141"
"39","CASEVE","0.94257319529841","1.00434979021701","1.01999651312286","1.03174862146903","1.03194064690087","1.02998592615631","1.02503186928509","1.02057806408563","592"
"40","CASTCA","1.02299161167058","0.98695134151474","0.950962833904309","0.989370526986393","1.01122058277113","0.985511436060858","1.00930138607619","1.0116198337174","45"
"41","CASTFA","1.0647456372204","1.0387331263518","1.01307029816168","1.00541308094994","0.996619458799452","0.999568349894884","0.983854768181654","0.975447524968649","120"
"42","CASTFI","0.914873152913122","0.967011105429635","0.968397897896752","0.969853300982908","0.980460017696847","0.985912577990153","0.986850468166466","0.99682501673456","732"
"43","CASTLA","1.03929476155481","0.987649229516557","0.961721410694671","1.01918418878935","1.02740737596411","1.01845417610858","1.00997132920903","1.02314458208542","123"
"44","CELTTI","0.834226642011397","0.87811401603384","0.880916742091724","0.906171324611869","0.895838508476024","0.961754995813391","0.986223629390211","1.01301423693456","10"
"45","CHOEAX","1.48578312767835","1.2724631147203","1.28404984622441","1.23698350176456","1.21625852930925","1.09108062420344","0.99956695779313","0.962010084089501","4"
"46","CINNCA",NA,NA,NA,NA,NA,NA,NA,NA,"12"
"47","CINNPA","0.967958554742766","1.04358900297258","1.12648295153944","1.10039340313982","1.0795454600756","1.05305988711482","1.03837389939371","1.00997451621165","142"
"48","CLEINE","0.619405430692257","0.688266060229516","0.80247799279051","0.89931540570698","0.967131718924155","0.980575812828049","1.00069478490312","0.997242778599576","64"
"49","CLERCY","0.466409638970235","0.800606367704296","0.755037568239009","0.869239467531088","0.862101612493891","0.862415395357902","0.897162260570675","0.960089024316236","3"
"50","CRATCO","1.10591102468476","1.08489439094387","1.10428698265832","1.09711574475994","1.07750825364575","1.06947700351462","1.06521430166557","1.06138938149583","176"
"51","CROTLA","0.899751775101023","0.936002684489415","0.98069770469297","1.01345147723698","1.00770786045314","1.01481089073921","1.00292555388809","1.00238530616543","24"
"52","CRYPCO","0.83572848353995","1.01689418282561","1.0790791308231","0.974625195559828","0.923460583059592","0.948008810291749","1.00797930985461","1.02878395241701","2"
"53","CUNNLA","0.720851227305125","0.675252504931109","0.822102372360745","0.811060180700268","0.822444396161598","0.832705367127647","0.852449363143619","0.916898941499644","23"
"54","DAPHCA","1.04191728051264","1.08038670367334","1.07797450382682","1.06473312202684","1.05839397327618","1.04800599351379","1.03742857398748","1.03105990799914","741"
"55","DAPHOL","1.38432032390442","1.20231568854042","1.13139876072834","1.13571030513405","1.10984103428287","1.08481092067253","1.05626926995522","1.02823882880652","51"
"56","DENDHO","1.01495313077945","0.955597103803116","1.05289595087321","1.05807289547472","1.03633857634013","1.06114511583877","1.06371739435905","1.04958781514053","11"
"57","DENDPR",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"58","DICHFE","0.959148441861313","1.04546871477239","1.05474435967167","1.07300445780117","1.07476002841128","1.06325533425135","1.05356509574644","1.0434368888508","289"
"59","DIOSER","1.03882847395312","1.02272254758598","1.01553479992305","1.01299281357903","1.01710175960432","1.01673969743171","1.01800249348645","1.01952028964809","476"
"60","DIOSKA",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"61","DIOSMO","1.08352545430642","1.03670829037614","1.01650939309414","1.00444954796477","0.999274557677049","0.996136888044223","0.995417794834994","0.994109636136342","4670"
"62","DIPLDU","1.0978576145167","1.09383010705045","1.07735504958212","1.0618462384041","1.05079898366813","1.03657630608182","1.02557961927554","1.01488626068435","451"
"63","EHRELO","0.90386164289171","0.90586475120183","0.973095930796267","0.961724932249901","0.973678488833084","1.00865818173181","1.02403559359465","1.0262158740643","32"
"64","ELAECH","0.824536255069778","0.897489612262169","0.887719065540135","0.927164191907829","0.934692909895865","0.952045555454709","0.971880706504831","0.956672317388857","18"
"65","ELAENI","0.857587608805837","1.02508710948487","1.10023453830041","1.10929148565431","1.08952769672558","1.0856427343507","1.08860886770647","1.07282252799949","22"
"66","ELAESY","0.837616478208565","0.863029431128043","0.923104376642822","0.943387769286142","0.989826727178235","0.999460588011349","1.00362950617281","1.00692985336027","13"
"67","ENDOCH","0.535003005282076","0.857755575907412","1.11132989029421","1.33587284683363","1.34052397238575","1.24407829583628","1.24771806835354","1.22268519086892","4"
"68","ENGERO","1.01512881505315","1.02217277126773","1.02065355217767","1.01719021597628","1.01316797446088","1.01463192653887","1.01160060184564","1.01111137602577","3444"
"69","EUON01","1.01414423116334","0.999515256671709","0.998376692445042","1.0044063722664","1.006523270007","1.01160573476073","1.01692968713556","1.02031094503604","1371"
"70","EURYDI","0.786837850705306","0.911832774663536","0.994699596089714","1.02432049565877","1.02638865235941","1.03381758773321","1.03691723853089","1.03440763399732","74"
"71","EURYNI","1.03296699022794","1.06405150510095","1.05873335979673","1.05271080635238","1.04229073132628","1.03502831786783","1.02957049781317","1.02367428436954","1223"
"72","EUSTOB","1.21033755961639","1.28935413687567","1.16772734057095","0.971803461149136","0.93224017449417","0.965137179571525","1.03742275180559","1.00127838427273","5"
"73","FICUFI","0.832629976318156","0.900831943927429","0.946667247372275","0.983941165287411","0.993164725393616","1.00288493318693","1.00147622653357","1.00342404069182","521"
"74","FICUHI","1.15745970622736","1.10914801694456","1.08969827625135","1.00666894971436","0.960571260702234","0.981080856064277","1.01460804853399","0.990538418569578","3"
"75","FICUNE",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"76","FICUPY","0.598386475927506","0.702060572284157","0.745018887793995","0.807833779811224","0.874441370594406","0.880029068398143","0.928416030211341","0.937730026079103","25"
"77","FICUSU","0.979395818296851","0.957105803183177","0.954791081981276","1.02158287459201","1.05068235977767","1.03346446474338","1.05221273306088","1.03242434294187","26"
"78","FICUV1","0.978431394124134","1.02460580211379","1.05839584719119","1.05513672694729","1.05018436030399","1.04514323590515","1.03523401535382","1.02016881362253","265"
"79","FICUV2","0.817025798146577","0.872330071900119","0.911727632296594","0.96393241090021","0.979550080436875","0.99678401153301","1.00228349786344","1.00110812169678","51"
"80","FICUV3","0.879427607516702","0.74922585804216","0.899684179936588","1.01303414438644","1.04545637447225","1.08944257895535","1.06757299052478","1.03975613992905","11"
"81","FORTHI","0.96141038798253","0.990206772377763","1.02178552572385","1.03147060972771","1.03736433608313","1.05444992065901","1.04791415160824","1.06686410455787","29"
"82","GARCOB","0.986157506132654","0.973604446507574","0.969567614356364","0.967930211725421","0.970701375911608","0.973632350076448","0.976777652298825","0.980419900728346","4398"
"83","GARDJA","0.989806775929024","1.00885039203195","1.00366239989824","1.01693417617618","1.02043963625765","1.01745323276962","1.00702872379057","1.00276779168984","55"
"84","GIROSU","0.729210914901794","0.643511468963074","0.957262407522905","1.10006097059751","1.08845604036164","1.07459905916691","1.0998206974068","1.06836640642342","5"
"85","GLOCER","0.851456712757478","0.931390768275544","0.992783448334906","1.00047597771386","1.01143134403651","1.01514340729902","1.01566252859826","1.01392893008212","138"
"86","GLOCHI","1.27232142857143","1.02016418818066","0.881971222482111","1.0390698132729","1.05275206854826","1.1357010934505","1.11030556284989","1.05017043371192","7"
"87","GLOCLA","1.25543924773963","1.02494936319386","1.05047422046309","1.08205697422028","1.05403684436893","1.00211208191677","1.03094235548621","1.0430841080802","9"
"88","GLOCWR","1.08576809978344","1.08973521619215","1.10814474864533","1.08924017324017","1.06392019403052","1.04840665649969","1.03613535476284","1.02404397024339","296"
"89","GLOCZE","0.707518275003063","0.659225671433554","0.66711590296496","0.925929832703951","0.978125501613466","1.01322843417113","0.977720627063372","1.04223960123754","3"
"90","HELICO","0.707136964262995","0.934879542563836","1.05306931521833","1.04233337487074","1.05831676303908","1.10157222999363","1.08267182081848","1.06756404021567","5"
"91","HOMACO","1.00114774337555","1.03150558329074","1.04069250169883","1.05704015463102","1.03360056647541","1.02531710179711","1.02255592941124","1.02588543945957","65"
"92","HUODBI","0.968426064708065","1.02966748121809","1.1185127552239","1.15465313100594","1.15009825686994","1.18938805680989","1.18660381490408","1.17261217080903","45"
"93","ILEX01","0.950677446194497","0.9801789958875","1.01234023759979","1.0219288002357","1.02100363255672","1.01923612895406","1.01733124312037","1.01540582011922","819"
"94","ILEXAS","0.967003072290677","1.00852478268091","1.0019133098838","1.00233862656066","1.0016808052502","1.00385581811483","1.00377429792018","1.00693636400287","697"
"95","ILEXFI","0.972564190947128","1.00661767897251","1.04708987822865","1.03872765969528","1.04506006783021","1.03997120851339","1.03257869009492","1.03337766923689","36"
"96","ILEXKW","1.05283722323593","1.05167500139669","1.02952619633752","1.03451339876397","1.03036266495946","1.02896968867171","1.01992980509804","1.01039722606595","148"
"97","ILEXPU","0.907939622551919","0.976632402235313","1.00278524562801","1.01704658253849","1.02238395372092","1.02214181376441","1.01987581372092","1.01682242009824","1083"
"98","ILEXRO",NA,NA,NA,NA,NA,NA,NA,NA,"9"
"99","ITEACH","0.939390052256433","0.967122268762504","0.971929056365508","0.977445109198401","0.982805049402292","0.986416981260787","0.995035296629386","0.999709619551111","841"
"100","IXONRE","1.01337836781724","1.02314280920034","1.00305762656269","1.00688847235139","1.01024355315153","1.0091428560355","1.02856759314707","1.02155417690108","52"
"101","LASIAT","0.509772085211592","0.963545413397889","1.02359093731304","0.972771649204691","0.944885381985386","0.941517640403804","1.0268386547194","1.02177585093825","4"
"102","LASICH","0.764740030430413","0.824918242352869","0.847916525800036","1.02948930300246","1.02898615506628","0.999868369687297","0.958803573379107","0.999086094104059","2"
"103","LASIFO","1.16124286227189","0.995296252559953","1.10753751023839","1.04690470888061","1.03564882083292","1.07725058156883","1.07244620285694","1.05040243139076","7"
"104","LIQUFO",NA,NA,NA,NA,NA,NA,NA,NA,"15"
"105","LITHCO","0.967633106900188","0.973995965456727","0.987390981587315","0.998538999398809","1.00624446656856","1.01872188610894","1.01415145356962","1.01794491721198","146"
"106","LITHEL","0.993386825533291","1.00484803053041","0.979420598560289","0.96802969460444","0.941047677430264","0.936191894823349","0.9541484752424","0.964275114227538","132"
"107","LITHGL","1.02076327925384","0.928356747633736","0.931139043786711","0.920667973511752","0.906365983037188","0.915049549542243","0.923760192742809","0.914745235333329","78"
"108","LITHHA",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"109","LITSCU","0.572166048085882","0.877626834257013","0.931131161672513","0.99292492294015","0.976617585174395","1.01998681467447","1.03364898816034","1.01666048276862","18"
"110","LITSGL","1.18270313143278","1.18630045244691","1.1039549832273","1.07456230710814","0.995560313529728","0.972833432126879","0.953577348759336","0.947060836427372","13"
"111","LITSRO","1.0011812521529","1.03035435371375","1.03384174508662","1.0388630069086","1.02606137148758","1.01617875535434","1.00562951164307","1.00131638545722","234"
"112","MACASA","1.03243892130776","0.966647911794063","0.945540995066344","0.986340259690844","1.01268914603414","1.03987163768145","1.06082528740694","1.07046265978044","101"
"113","MACHBR","1.10014756299186","1.06677817576102","1.04628487038933","1.04155795455336","1.03364025878793","1.02240259093356","1.02201947295536","1.01964556907773","387"
"114","MACHC1",NA,NA,NA,NA,NA,NA,NA,NA,"2"
"115","MACHCH","1.06941382270891","1.03492684934659","1.01652475546433","1.0064190726855","1.00367310185064","1.00139504024067","0.999292474102896","0.996386796533665","5373"
"116","MACHGA","1.05450069316521","1.04357461395913","1.03050873792926","1.02140445438675","1.01327353094964","0.998675184261267","0.997780899335584","0.995886667625669","409"
"117","MACHPA","1.04387649451692","1.02750401901876","1.0185770465993","1.00819798347238","1.00167421760785","0.997030748275709","0.996980026364258","0.999141815231156","1821"
"118","MACHVE","0.974396700775153","1.01281354550716","1.01405176366732","1.01700227504057","1.01247355001308","1.00973383347365","1.0040791663749","1.00321027632527","417"
"119","MAESPE","0.990914729308332","1.02971164044341","0.996290883495865","1.01311640242469","1.01708004018008","0.991774091844779","1.0011087385151","1.00115510887391","50"
"120","MAGNCH","0.844781202665737","0.997814130560183","0.976303587096741","0.972580182018669","0.969534930768992","1.02821420872211","1.05165462267965","1.01765136584506","13"
"121","MALLHO","0.89759860934452","0.88821457243134","1.02723186906807","1.04538618634717","1.05339184420709","1.06084713471448","1.07027725440835","1.04953907199856","27"
"122","MALLPA",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"123","MELASA","0.984295819614468","1.06136078375069","1.089546260534","1.08847270751495","1.07984025753841","1.06588742820558","1.05478915501701","1.04461265866921","622"
"124","MELIPT","0.934420420007979","1.01593591355418","1.03362219085623","1.03711460259506","1.03632479750859","1.03331356381926","1.02605753020846","1.0225147039315","741"
"125","MELIRI","1.02523006387538","1.02306676239736","1.03575441135479","1.04752324329929","1.05444111793057","1.06037599185763","1.05505939304144","1.04944761916678","335"
"126","MICRNE",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"127","MYRIRU","1.1459495646828","1.08015973778816","1.05654034401532","1.0373608118547","1.03906408223844","1.04018975540359","1.03125774912823","1.01393568435513","26"
"128","MYRSSE","1.17202459496251","1.10410075488219","1.060850753949","1.03786723765204","1.02882621974081","1.03095265642851","1.03047565369949","1.03030421114493","70"
"129","OLEATS","0.735926418718229","0.93477672272873","1.12966297225683","1.11176046537645","1.05761020941273","1.09840521436124","1.26765113601819","1.22541317487426","3"
"130","ORMOPA","0.968543643151023","0.92246195511738","0.905019302206584","0.96934272128046","1.03656031168183","1.06435150231128","1.07609043838823","1.07160610142966","82"
"131","OSMAMA","1.11556288635439","1.09854961003434","1.0898300650371","1.09018268148334","1.06456247751589","1.10846411688681","1.0640954946776","1.04946116832465","15"
"132","PAVEHO","1.02283165483069","0.908559583964812","0.985810884626089","1.02740039647501","1.04869927724745","1.07246683892927","1.0685362347882","1.07383134112061","17"
"133","PHYLEM","0.941040696963197","1.1019966295404","1.1508041437488","1.06051334803811","1.01244646214973","1.01884739390314","1.04768409142554","1.01679192060447","6"
"134","PICRQU",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"135","PINUMA","0.871585506184706","0.885038524529296","0.956931279715538","0.986892915202369","0.938648083188638","0.969968809370502","0.986058906869521","0.960955172612211","22"
"136","PITTGL","1.19400869127448","0.888291664824915","1.00627367063838","1.01113377614393","0.995449708760512","1.00542944169197","0.981219761331669","1.02037455386022","11"
"137","POLYAX",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"138","PRUNPH","1.22332373750173","1.17561679571098","1.05638988395466","1.10797454902021","1.08210841171195","1.04510411933592","1.03561314531486","1.00972984340522","8"
"139","PSYCAS","0.971439398059605","0.966819064212544","0.96634036264257","0.966609745900518","0.967391620799759","0.969582674199757","0.972285468460448","0.974960842022021","26646"
"140","PYGETO",NA,NA,NA,NA,NA,NA,NA,NA,"2"
"141","REEVTH","0.933719172025393","0.955348516835663","0.961712172373369","0.96624089581732","0.996917398433672","0.986104956799193","0.979989133292332","0.980021482903968","193"
"142","RHAPIN","0.934964000880176","0.996050604503555","1.06665600999419","1.06739734151642","1.0729440221159","1.05731524917737","1.04466098477367","1.03710840054097","53"
"143","RHODCH",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"144","RHODTO","0.806596506239111","0.974539415781798","1.02188745617333","1.0122532681549","1.0194070038041","1.02170255542031","1.02019963608137","1.012462614107","223"
"145","RHUSSU","0.897446515643015","0.932784756555384","0.977651068659884","1.01767096595119","1.02940555335081","1.04187885662831","1.03964351819782","1.0296146343248","91"
"146","SAPIDI","0.638856256404538","0.770613048871434","0.870743856646851","0.978919782266585","1.01262453424188","1.01133048929203","0.988853956329689","0.976679649656818","43"
"147","SARCLA","1.15323318484288","1.10221367147625","1.07163008319206","1.05154633990961","1.05109831653427","1.04301912363603","1.04030134100439","1.0297011558828","120"
"148","SAURTR","0.66632214300285","0.818766287869201","0.894533572432284","0.933737820821465","0.964696693844126","0.983317381362779","0.991786892431134","0.990758359158125","104"
"149","SCHEHE","1.02607456446964","1.04811038396651","1.04009085371494","1.03373476020905","1.02377666426462","1.01823351196864","1.01289855033018","1.01010612080757","1058"
"150","SCHISU","0.93662050863853","0.989712736735148","1.02255060104556","1.03084568021585","1.03151146786866","1.0349351598935","1.03795857120347","1.02790281420429","609"
"151","SCOLSA","0.933554737197994","1.05492523451331","0.982934052840432","1.01662694471153","1.00048299010528","1.01691272263494","1.03760508579024","1.03396913021372","20"
"152","SINOWI","0.991414633871738","1.1091059370181","1.04155717080571","1.05155936178001","1.05066151499606","1.03034628033314","1.03218440696176","1.02892456826833","55"
"153","SLOASI","0.73920999582911","0.833167155576718","0.91519815070477","0.949349808357213","0.990594031991702","1.00223649433095","1.02109280395552","1.03912975494857","84"
"154","STERLA","0.755235537422057","0.815915786074909","0.867671219280854","0.911082354014059","0.951711243975375","0.973945849535967","0.994918298429816","1.01018140829128","928"
"155","STYROD",NA,NA,NA,NA,NA,NA,NA,NA,"1"
"156","SYMPCO","0.962909199019908","0.904246836205124","0.877967961978392","0.843522173284826","0.822844472990098","0.856876213752286","0.916585333829804","0.984578584891578","4"
"157","SYMPGL","1.1418061062216","1.10606561492771","1.04069012151714","1.03637419918928","1.03953783536693","1.03464824718588","1.0217597121705","1.02743117378883","56"
"158","SYMPLA","0.964876812740066","1.03333842068341","1.02855357363887","1.02790924729508","1.01531977977166","1.0177989630379","1.01331962053333","1.01072964254688","347"
"159","SYZYBU","1.43317735908143","1.37928568310507","1.2136171453184","1.24620610082157","1.2813901140398","1.18206720174669","1.11263842909694","1.08611279498064","2"
"160","SYZYCH","0.849909679780591","0.897467046918477","0.937426627553817","0.964220697488458","0.988437400950982","0.992352058333636","1.01799804991306","1.01267384491288","35"
"161","SYZYHA","1.11864789400564","1.07982733515985","1.0579238604536","1.04700573917389","1.04139724711096","1.03490713152505","1.03071467299456","1.02486440758217","2381"
"162","SYZYJA","0.663969916253754","0.835161232747354","0.962491851123685","0.975398884554728","1.0212095392403","1.00579566925084","0.995244851269305","0.986616731431389","17"
"163","SYZYLE","0.998423366072344","1.02156361742522","1.02366072079784","1.01351906440045","1.01226180465273","1.00402110980448","1.0073013780415","1.00536665043157","280"
"164","SYZYRE","1.06880846289261","1.02580066577083","1.01775592878637","1.01323690357223","1.01217559122785","0.99484416955981","0.991887964599246","1.00407101781784","295"
"165","TERNLU",NA,NA,NA,NA,NA,NA,NA,NA,"4"
"166","TURPAR","0.831369329199933","0.851814332616036","0.889391157558773","0.93792632700066","0.963829748315492","0.983999631982919","0.992452569622302","0.991325904957964","276"
"167","TURPMO","0.856347518353766","0.895799982769366","0.986936817958025","1.00088386245548","1.01317959549585","1.02391113718819","1.03038255884516","1.03137163575378","63"
"168","VIBUOD","0.975187607603339","1.10627116843447","1.08594051962086","1.02258492716088","1.01952375974683","1.04972806250306","1.01997746061837","1.01731084158525","25"
"169","VIBUSE","1.03726381575126","1.02329684313512","0.984435701269867","1.01605783004934","1.01585069996085","1.01688535822562","1.00720726879373","0.997157480054167","43"
"170","VITEQU","0.978407669720052","1.00145348920408","1.03142361790167","1.0340000696507","1.01652469641125","1.03412932309803","1.03829843191485","1.04388510682088","155"
"171","WIKSNU","0.987032732112825","1.04117937473739","1.04231347708679","1.0297542862173","1.02948588940277","1.02535058301442","1.02077597928538","1.02159986701354","285"
"172","ZANTAV","0.995447400212468","1.08627082343788","1.07935455530188","1.06545846289398","1.04748468153342","1.04091645985232","1.03440430289458","1.03295217978394","99"
